,id,cidade,estado,data,precipitacao
0,1000,São Paulo,SP,2021-01-01,49.4
1,1010,São Paulo,SP,2021-01-02,0.0
2,1020,São Paulo,SP,2021-01-03,0.4
3,1030,São Paulo,SP,2021-01-04,0.0
4,1040,São Paulo,SP,2021-01-05,0.0
5,1050,São Paulo,SP,2021-01-06,1.4
6,1060,São Paulo,SP,2021-01-07,1.0
7,1070,São Paulo,SP,2021-01-08,0.6
8,1080,São Paulo,SP,2021-01-09,8.2
9,1090,São Paulo,SP,2021-01-10,2.0
10,1100,São Paulo,SP,2021-01-11,6.8
11,1110,São Paulo,SP,2021-01-12,44.2
12,1120,São Paulo,SP,2021-01-13,0.2
13,1130,São Paulo,SP,2021-01-14,1.6
14,1140,São Paulo,SP,2021-01-15,41.2
15,1150,São Paulo,SP,2021-01-16,0.2
16,1160,São Paulo,SP,2021-01-17,0.0
17,1170,São Paulo,SP,2021-01-18,0.6
18,1180,São Paulo,SP,2021-01-19,6.8
19,1190,São Paulo,SP,2021-01-20,0.4
20,1200,São Paulo,SP,2021-01-21,0.8
21,1210,São Paulo,SP,2021-01-22,2.6
22,1220,São Paulo,SP,2021-01-23,0.2
23,1230,São Paulo,SP,2021-01-24,12.6
24,1240,São Paulo,SP,2021-01-25,4.2
25,1250,São Paulo,SP,2021-01-26,2.0
26,1260,São Paulo,SP,2021-01-27,0.0
27,1270,São Paulo,SP,2021-01-28,22.2
28,1280,São Paulo,SP,2021-01-29,0.0
29,1290,São Paulo,SP,2021-01-30,0.0
30,1300,São Paulo,SP,2021-01-31,0.0
31,1310,São Paulo,SP,2021-02-01,0.8
32,1320,São Paulo,SP,2021-02-02,20.8
33,1330,São Paulo,SP,2021-02-03,0.0
34,1340,São Paulo,SP,2021-02-04,0.0
35,1350,São Paulo,SP,2021-02-05,19.8
36,1360,São Paulo,SP,2021-02-06,0.2
37,1370,São Paulo,SP,2021-02-07,0.0
38,1380,São Paulo,SP,2021-02-08,0.0
39,1390,São Paulo,SP,2021-02-09,0.0
40,1400,São Paulo,SP,2021-02-10,2.8
41,1410,São Paulo,SP,2021-02-11,8.2
42,1420,São Paulo,SP,2021-02-12,0.4
43,1430,São Paulo,SP,2021-02-13,24.2
44,1440,São Paulo,SP,2021-02-14,0.0
45,1450,São Paulo,SP,2021-02-15,11.2
46,1460,São Paulo,SP,2021-02-16,0.0
47,1470,São Paulo,SP,2021-02-17,9.8
48,1480,São Paulo,SP,2021-02-18,2.4
49,1490,São Paulo,SP,2021-02-19,0.0
50,1500,São Paulo,SP,2021-02-20,0.0
51,1510,São Paulo,SP,2021-02-21,0.0
52,1520,São Paulo,SP,2021-02-22,0.0
53,1530,São Paulo,SP,2021-02-23,0.0
54,1540,São Paulo,SP,2021-02-24,18.0
55,1550,São Paulo,SP,2021-02-25,12.4
56,1560,São Paulo,SP,2021-02-26,4.6
57,1570,São Paulo,SP,2021-02-27,21.6
58,1580,São Paulo,SP,2021-02-28,21.4
59,1590,São Paulo,SP,2021-03-01,0.4
60,1600,São Paulo,SP,2021-03-02,0.0
61,1610,São Paulo,SP,2021-03-03,0.0
62,1620,São Paulo,SP,2021-03-04,2.8
63,1630,São Paulo,SP,2021-03-05,0.2
64,1640,São Paulo,SP,2021-03-06,55.4
65,1650,São Paulo,SP,2021-03-07,7.2
66,1660,São Paulo,SP,2021-03-08,0.4
67,1670,São Paulo,SP,2021-03-09,0.0
68,1680,São Paulo,SP,2021-03-10,0.0
69,1690,São Paulo,SP,2021-03-11,16.6
70,1700,São Paulo,SP,2021-03-12,0.6
71,1710,São Paulo,SP,2021-03-13,0.0
72,1720,São Paulo,SP,2021-03-14,1.0
73,1730,São Paulo,SP,2021-03-15,0.0
74,1740,São Paulo,SP,2021-03-16,0.0
75,1750,São Paulo,SP,2021-03-17,0.0
76,1760,São Paulo,SP,2021-03-18,16.2
77,1770,São Paulo,SP,2021-03-19,11.6
78,1780,São Paulo,SP,2021-03-20,0.0
79,1790,São Paulo,SP,2021-03-21,0.0
80,1800,São Paulo,SP,2021-03-22,0.0
81,1810,São Paulo,SP,2021-03-23,0.0
82,1820,São Paulo,SP,2021-03-24,0.0
83,1830,São Paulo,SP,2021-03-25,0.0
84,1840,São Paulo,SP,2021-03-26,0.0
85,1850,São Paulo,SP,2021-03-27,0.0
86,1860,São Paulo,SP,2021-03-28,0.2
87,1870,São Paulo,SP,2021-03-29,0.6
88,1880,São Paulo,SP,2021-03-30,4.4
89,1890,São Paulo,SP,2021-03-31,0.0
90,1900,São Paulo,SP,2021-04-01,0.0
91,1910,São Paulo,SP,2021-04-02,1.0
92,1920,São Paulo,SP,2021-04-03,0.0
93,1930,São Paulo,SP,2021-04-04,0.0
94,1940,São Paulo,SP,2021-04-05,0.0
95,1950,São Paulo,SP,2021-04-06,15.8
96,1960,São Paulo,SP,2021-04-07,0.4
97,1970,São Paulo,SP,2021-04-08,0.0
98,1980,São Paulo,SP,2021-04-09,0.0
99,1990,São Paulo,SP,2021-04-10,0.0
100,2000,São Paulo,SP,2021-04-11,0.0
101,2010,São Paulo,SP,2021-04-12,0.0
102,2020,São Paulo,SP,2021-04-13,0.8
103,2030,São Paulo,SP,2021-04-14,0.0
104,2040,São Paulo,SP,2021-04-15,0.0
105,2050,São Paulo,SP,2021-04-16,0.0
106,2060,São Paulo,SP,2021-04-17,0.6
107,2070,São Paulo,SP,2021-04-18,28.4
108,2080,São Paulo,SP,2021-04-19,1.2
109,2090,São Paulo,SP,2021-04-20,2.2
110,2100,São Paulo,SP,2021-04-21,0.2
111,2110,São Paulo,SP,2021-04-22,1.6
112,2120,São Paulo,SP,2021-04-23,0.0
113,2130,São Paulo,SP,2021-04-24,0.0
114,2140,São Paulo,SP,2021-04-25,0.0
115,2150,São Paulo,SP,2021-04-26,1.0
116,2160,São Paulo,SP,2021-04-27,0.0
117,2170,São Paulo,SP,2021-04-28,0.4
118,2180,São Paulo,SP,2021-04-29,0.6
119,2190,São Paulo,SP,2021-04-30,0.2
120,2200,São Paulo,SP,2021-05-01,0.0
121,2210,São Paulo,SP,2021-05-02,0.0
122,2220,São Paulo,SP,2021-05-03,0.0
123,2230,São Paulo,SP,2021-05-04,0.2
124,2240,São Paulo,SP,2021-05-05,0.0
125,2250,São Paulo,SP,2021-05-06,0.0
126,2260,São Paulo,SP,2021-05-07,0.0
127,2270,São Paulo,SP,2021-05-08,0.0
128,2280,São Paulo,SP,2021-05-09,0.0
129,2290,São Paulo,SP,2021-05-10,0.0
130,2300,São Paulo,SP,2021-05-11,0.2
131,2310,São Paulo,SP,2021-05-12,22.6
132,2320,São Paulo,SP,2021-05-13,8.0
133,2330,São Paulo,SP,2021-05-14,0.0
134,2340,São Paulo,SP,2021-05-15,0.0
135,2350,São Paulo,SP,2021-05-16,0.0
136,2360,São Paulo,SP,2021-05-17,0.0
137,2370,São Paulo,SP,2021-05-18,0.0
138,2380,São Paulo,SP,2021-05-19,0.0
139,2390,São Paulo,SP,2021-05-20,0.0
140,2400,São Paulo,SP,2021-05-21,0.2
141,2410,São Paulo,SP,2021-05-22,6.8
142,2420,São Paulo,SP,2021-05-23,0.2
143,2430,São Paulo,SP,2021-05-24,0.0
144,2440,São Paulo,SP,2021-05-25,0.0
145,2450,São Paulo,SP,2021-05-26,0.0
146,2460,São Paulo,SP,2021-05-27,0.0
147,2470,São Paulo,SP,2021-05-28,0.0
148,2480,Porto Alegre,RS,2021-01-01,0.0
149,2490,Porto Alegre,RS,2021-01-02,0.0
150,2500,Porto Alegre,RS,2021-01-03,0.0
151,2510,Porto Alegre,RS,2021-01-04,0.0
152,2520,Porto Alegre,RS,2021-01-05,4.4
153,2530,Porto Alegre,RS,2021-01-06,10.8
154,2540,Porto Alegre,RS,2021-01-07,0.0
155,2550,Porto Alegre,RS,2021-01-08,0.0
156,2560,Porto Alegre,RS,2021-01-09,0.0
157,2570,Porto Alegre,RS,2021-01-10,0.0
158,2580,Porto Alegre,RS,2021-01-11,0.0
159,2590,Porto Alegre,RS,2021-01-12,13.0
160,2600,Porto Alegre,RS,2021-01-13,0.0
161,2610,Porto Alegre,RS,2021-01-14,0.0
162,2620,Porto Alegre,RS,2021-01-15,0.0
163,2630,Porto Alegre,RS,2021-01-16,24.4
164,2640,Porto Alegre,RS,2021-01-17,4.2
165,2650,Porto Alegre,RS,2021-01-18,0.0
166,2660,Porto Alegre,RS,2021-01-19,0.0
167,2670,Porto Alegre,RS,2021-01-20,0.0
168,2680,Porto Alegre,RS,2021-01-21,0.0
169,2690,Porto Alegre,RS,2021-01-22,0.0
170,2700,Porto Alegre,RS,2021-01-23,0.0
171,2710,Porto Alegre,RS,2021-01-24,14.0
172,2720,Porto Alegre,RS,2021-01-25,0.0
173,2730,Porto Alegre,RS,2021-01-26,20.6
174,2740,Porto Alegre,RS,2021-01-27,23.8
175,2750,Porto Alegre,RS,2021-01-28,6.4
176,2760,Porto Alegre,RS,2021-01-29,0.8
177,2770,Porto Alegre,RS,2021-01-30,0.0
178,2780,Porto Alegre,RS,2021-01-31,6.6
179,2790,Porto Alegre,RS,2021-02-01,0.0
180,2800,Porto Alegre,RS,2021-02-02,5.6
181,2810,Porto Alegre,RS,2021-02-03,3.8
182,2820,Porto Alegre,RS,2021-02-04,14.0
183,2830,Porto Alegre,RS,2021-02-05,0.0
184,2840,Porto Alegre,RS,2021-02-06,0.0
185,2850,Porto Alegre,RS,2021-02-07,0.0
186,2860,Porto Alegre,RS,2021-02-08,0.0
187,2870,Porto Alegre,RS,2021-02-09,0.0
188,2880,Porto Alegre,RS,2021-02-10,0.0
189,2890,Porto Alegre,RS,2021-02-11,0.6
190,2900,Porto Alegre,RS,2021-02-12,2.2
191,2910,Porto Alegre,RS,2021-02-13,0.0
192,2920,Porto Alegre,RS,2021-02-14,0.0
193,2930,Porto Alegre,RS,2021-02-15,0.2
194,2940,Porto Alegre,RS,2021-02-16,0.0
195,2950,Porto Alegre,RS,2021-02-17,0.0
196,2960,Porto Alegre,RS,2021-02-18,0.0
197,2970,Porto Alegre,RS,2021-02-19,0.0
198,2980,Porto Alegre,RS,2021-02-20,0.0
199,2990,Porto Alegre,RS,2021-02-21,0.0
200,3000,Porto Alegre,RS,2021-02-22,0.0
201,3010,Porto Alegre,RS,2021-02-23,1.6
202,3020,Porto Alegre,RS,2021-02-24,0.0
203,3030,Porto Alegre,RS,2021-02-25,0.0
204,3040,Porto Alegre,RS,2021-02-26,0.0
205,3050,Porto Alegre,RS,2021-02-27,0.0
206,3060,Porto Alegre,RS,2021-02-28,0.0
207,3070,Porto Alegre,RS,2021-03-01,0.0
208,3080,Porto Alegre,RS,2021-03-02,0.0
209,3090,Porto Alegre,RS,2021-03-03,0.0
210,3100,Porto Alegre,RS,2021-03-04,10.4
211,3110,Porto Alegre,RS,2021-03-05,13.0
212,3120,Porto Alegre,RS,2021-03-06,0.0
213,3130,Porto Alegre,RS,2021-03-07,0.0
214,3140,Porto Alegre,RS,2021-03-08,0.0
215,3150,Porto Alegre,RS,2021-03-09,11.2
216,3160,Porto Alegre,RS,2021-03-10,0.0
217,3170,Porto Alegre,RS,2021-03-11,0.0
218,3180,Porto Alegre,RS,2021-03-12,0.0
219,3190,Porto Alegre,RS,2021-03-13,0.0
220,3200,Porto Alegre,RS,2021-03-14,0.0
221,3210,Porto Alegre,RS,2021-03-15,0.0
222,3220,Porto Alegre,RS,2021-03-16,0.0
223,3230,Porto Alegre,RS,2021-03-17,11.4
224,3240,Porto Alegre,RS,2021-03-18,0.0
225,3250,Porto Alegre,RS,2021-03-19,0.0
226,3260,Porto Alegre,RS,2021-03-20,0.0
227,3270,Porto Alegre,RS,2021-03-21,2.4
228,3280,Porto Alegre,RS,2021-03-22,1.4
229,3290,Porto Alegre,RS,2021-03-23,3.6
230,3300,Porto Alegre,RS,2021-03-24,0.4
231,3310,Porto Alegre,RS,2021-03-25,0.0
232,3320,Porto Alegre,RS,2021-03-26,8.0
233,3330,Porto Alegre,RS,2021-03-27,0.0
234,3340,Porto Alegre,RS,2021-03-28,1.4
235,3350,Porto Alegre,RS,2021-03-29,0.0
236,3360,Porto Alegre,RS,2021-03-30,3.8
237,3370,Porto Alegre,RS,2021-03-31,0.2
238,3380,Porto Alegre,RS,2021-04-01,0.2
239,3390,Porto Alegre,RS,2021-04-02,0.0
240,3400,Porto Alegre,RS,2021-04-03,0.0
241,3410,Porto Alegre,RS,2021-04-04,0.0
242,3420,Porto Alegre,RS,2021-04-05,0.0
243,3430,Porto Alegre,RS,2021-04-06,0.0
244,3440,Porto Alegre,RS,2021-04-07,0.0
245,3450,Porto Alegre,RS,2021-04-08,0.0
246,3460,Porto Alegre,RS,2021-04-09,0.0
247,3470,Porto Alegre,RS,2021-04-10,0.0
248,3480,Porto Alegre,RS,2021-04-11,0.2
249,3490,Porto Alegre,RS,2021-04-12,0.0
250,3500,Porto Alegre,RS,2021-04-13,0.0
251,3510,Porto Alegre,RS,2021-04-14,0.0
252,3520,Porto Alegre,RS,2021-04-15,0.0
253,3530,Porto Alegre,RS,2021-04-16,0.0
254,3540,Porto Alegre,RS,2021-04-17,0.0
255,3550,Porto Alegre,RS,2021-04-18,0.0
256,3560,Porto Alegre,RS,2021-04-19,0.0
257,3570,Porto Alegre,RS,2021-04-20,0.2
258,3580,Porto Alegre,RS,2021-04-21,0.0
259,3590,Porto Alegre,RS,2021-04-22,0.0
260,3600,Porto Alegre,RS,2021-04-23,0.0
261,3610,Porto Alegre,RS,2021-04-24,0.0
262,3620,Porto Alegre,RS,2021-04-25,26.0
263,3630,Porto Alegre,RS,2021-04-26,0.2
264,3640,Porto Alegre,RS,2021-04-27,0.0
265,3650,Porto Alegre,RS,2021-04-28,0.0
266,3660,Porto Alegre,RS,2021-04-29,0.2
267,3670,Porto Alegre,RS,2021-04-30,0.0
268,3680,Porto Alegre,RS,2021-05-01,0.0
269,3690,Porto Alegre,RS,2021-05-02,0.0
270,3700,Porto Alegre,RS,2021-05-03,0.0
271,3710,Porto Alegre,RS,2021-05-04,8.0
272,3720,Porto Alegre,RS,2021-05-05,13.6
273,3730,Porto Alegre,RS,2021-05-06,1.2
274,3740,Porto Alegre,RS,2021-05-07,0.0
275,3750,Porto Alegre,RS,2021-05-08,0.0
276,3760,Porto Alegre,RS,2021-05-09,0.2
277,3770,Porto Alegre,RS,2021-05-10,0.6
278,3780,Porto Alegre,RS,2021-05-11,15.4
279,3790,Porto Alegre,RS,2021-05-12,0.0
280,3800,Porto Alegre,RS,2021-05-13,0.2
281,3810,Porto Alegre,RS,2021-05-14,0.0
282,3820,Porto Alegre,RS,2021-05-15,0.2
283,3830,Porto Alegre,RS,2021-05-16,0.0
284,3840,Porto Alegre,RS,2021-05-17,0.0
285,3850,Porto Alegre,RS,2021-05-18,0.0
286,3860,Porto Alegre,RS,2021-05-19,0.2
287,3870,Porto Alegre,RS,2021-05-20,0.0
288,3880,Porto Alegre,RS,2021-05-21,42.8
289,3890,Porto Alegre,RS,2021-05-22,6.4
290,3900,Porto Alegre,RS,2021-05-23,0.0
291,3910,Porto Alegre,RS,2021-05-24,0.0
292,3920,Porto Alegre,RS,2021-05-25,0.0
293,3930,Porto Alegre,RS,2021-05-26,0.0
294,3940,Porto Alegre,RS,2021-05-27,0.2
295,3950,Porto Alegre,RS,2021-05-28,75.8
296,3960,Curitiba,PR,2021-01-01,13.4
297,3970,Curitiba,PR,2021-01-02,2.5
298,3980,Curitiba,PR,2021-01-03,6.5
